tiempo_sesion,paginas_vistas,clics_ofertas,dias_desde_registro,compras_realizadas,monto_gastado,scroll_depth,rebotes,tiempo_en_checkout,dispositivo_mobile
19.362286641400722,6,1,270,2,0.0,23.787998186147156,1,5.340801988124022,0
18.251005889793305,3,4,287,0,156.67895895350253,35.678297799333414,3,1.2282707642715813,0
14.504120681103085,5,6,50,2,148.29964997098148,66.55549132046264,1,4.25487543885817,0
24.233184980238327,5,1,189,2,70.54508990576,82.88923582425059,8,3.6372967871295803,1
9.649576168369236,5,1,297,0,82.69696971507682,33.539807795431564,9,3.6818806189709186,1
7.372374145376305,5,1,14,0,116.46900428964967,28.684428621811875,1,6.199157255627506,1
11.540459650593778,3,2,232,2,59.43139964812687,79.94322884394002,9,3.278985346989379,0
14.772069918222511,10,0,261,3,90.29084527148679,44.41266644298317,1,3.7906382997451784,0
16.21669724661346,5,5,192,1,140.00149783303652,96.1199551381882,4,0.8258615085809673,0
13.793819710718351,4,2,203,0,120.70911634760321,77.14543764882984,4,4.411753639247661,0
16.760276982571483,4,2,261,1,73.32860944153042,46.14048377944247,6,2.8243249045727605,1
8.74230287904778,7,1,113,2,140.910422265649,43.1634198234964,0,5.158405857379287,0
22.218823020366298,3,1,352,0,112.11581050171725,61.895870901704725,1,3.0977839065150707,0
14.589244108037157,6,1,36,1,110.74821811787494,26.331573462256756,5,5.209084491098432,0
20.586479157940637,2,6,79,0,79.40270548075183,29.41412101162392,1,4.710628478515313,0
16.71362673188852,4,2,275,1,99.73845825324553,34.0686305052954,3,8.344083546084642,0
17.283766095768918,4,1,278,0,69.0363407352091,81.97788746436481,9,5.9944359609063875,1
17.84883640116102,4,0,162,0,22.37793661185401,61.1085887415298,5,1.320724254875394,0
17.238542800086574,8,4,312,0,88.80831337204063,20.845369821955437,6,2.470222311794583,0
18.21361379933772,5,0,17,2,95.11391015620805,73.88132219776872,9,5.110416017984666,1
21.645762650662157,8,4,204,1,105.49155117950662,53.89521429283977,4,3.1403041032146986,0
15.982605848507351,5,1,17,1,148.4861839347398,60.86818919710383,7,0.0,0
18.54501878794256,7,3,202,2,73.9086062109316,37.12929947303485,5,7.699092627667486,1
14.551321528563866,8,2,210,1,85.28991985941121,64.1425782715283,4,6.440448033810815,1
22.200586077247365,3,2,78,1,130.64710390484873,98.33225918011908,3,6.041953746983543,1
11.61803848970365,4,3,56,0,69.89911541672618,25.875575280460914,5,3.78535390905817,1
24.00470216455408,6,1,80,0,106.14998115233912,42.71339197315445,5,5.855353542019859,1
14.799210246778284,4,1,306,1,83.66871945742575,39.43980742886638,5,3.591279351558237,1
7.8461244894097595,4,1,58,0,90.25502469154294,39.88394486009437,0,5.4097146004353815,1
15.640522074553946,6,2,18,2,130.32579556842708,50.29650860523019,5,3.158833548327045,1
11.594741712625595,2,1,208,0,85.0618777607824,85.4487827795334,0,8.032576901112028,1
19.203217744943622,4,1,135,0,131.62976028959338,93.028695197151,4,1.8595266918363107,1
11.736880103488046,2,1,332,2,21.902675671793673,36.177206996717864,6,7.464567659021663,0
12.769082833926102,8,3,10,0,42.81541304322155,63.43599503584902,0,5.077831656034661,1
5.552296345272346,7,6,69,1,7.27199637004604,70.95191777323842,0,4.021066009316018,1
12.738468403754617,2,2,341,2,53.36917531332133,61.7461979491076,5,5.334005843391477,1
2.880603366855217,5,0,83,1,174.2737465139669,54.72611153575357,6,6.466696014356362,1
7.0804858825713834,6,0,109,1,99.29856365266188,35.35804046873903,5,7.733493473388794,1
18.802073280721487,7,3,44,1,71.14788998170172,59.05754873593908,4,5.626286046267064,0
18.92900079325416,7,3,132,0,131.31227299969694,52.09718621690631,5,3.218607829475445,0
17.127287808924823,7,4,18,2,136.9604422902869,83.64506900018156,2,5.111260247531577,0
10.165119284353935,6,2,93,0,51.16608743749896,81.08834873303962,8,8.633586473324746,1
14.7614432192901,5,0,294,0,199.9280047189645,30.719894496453655,4,7.695356171025248,1
14.981987304547157,5,2,148,2,111.05323372004223,27.081524205045405,1,6.8175269562487175,0
9.208176554037287,8,3,172,2,116.09407953817365,92.65231545820023,9,6.591374040244773,1
22.51699150883575,7,2,51,0,119.88932605431447,62.840671117159815,9,6.398900181213084,1
19.386811452878355,4,1,19,2,119.80551480183891,88.62407498260725,6,7.31750966901974,0
13.89517913085168,5,2,120,1,75.14106381142089,24.652089645312092,2,4.08674242855619,1
15.134429194972654,8,2,324,0,184.50077163851208,62.12124932173042,0,2.2898278684499878,1
16.04191403973776,5,1,225,2,88.59246213025362,63.15412116609891,2,5.138007001474123,1
4.791325657878547,2,1,66,1,138.30071110573306,88.856162603372,8,3.364836826444618,1
13.764113087397016,3,4,141,0,81.00261511115008,27.808799858376602,4,2.889958489245631,1
11.590078760011007,7,2,189,2,73.90933987586742,39.235645094072744,6,3.5594428468241364,1
9.991899950525422,3,4,158,1,176.0745845300396,52.52306511096105,2,9.970627849067373,1
13.594498535570226,8,1,98,0,95.66515853524639,89.26731803359537,3,5.272249268151688,0
23.988432634247612,1,1,158,0,98.63571196041822,95.11066520564536,0,5.723815672721976,0
18.20421430633505,5,3,246,0,111.3446882202004,99.41796956749023,2,2.555274385991492,1
12.144105051086015,3,2,344,3,204.07081885283208,96.73547891668173,6,1.3124940824147404,1
17.862913906780793,5,1,236,0,186.75044671685708,20.475340467548353,3,3.3618947137623882,0
