tiempo_sesion,paginas_vistas,clics_ofertas,monto_gastado,scroll_depth,dias_registro,compras,rebotes,tiempo_checkout,mobile
14.504120681103085,5,6,27.468261119313667,95.25736637112868,131,3,3,3.8060259379089367,1
24.233184980238327,5,1,99.22726782912657,73.0766658412874,238,1,3,3.3484257494909864,0
9.649576168369236,5,1,104.06520214133698,89.70183260939157,280,0,5,6.518884347645166,0
7.372374145376305,5,1,146.6887093321749,86.19847678056048,65,1,1,4.552121151373452,1
11.540459650593778,3,2,163.53788704960448,48.80941723912031,138,1,6,4.8398340035018155,0
14.772069918222511,10,0,72.6005128342501,68.00991519515972,269,1,4,5.559643191888554,1
16.21669724661346,5,5,132.0472705595273,32.50090718490845,228,1,9,5.530576689567616,0
13.793819710718351,4,2,130.61608624053397,62.84207061564796,201,1,5,2.1413470580518705,0
16.760276982571483,4,2,142.9365080964178,38.43375774514698,142,0,5,7.572504172909717,0
8.74230287904778,7,1,119.94759648542178,79.49894519619565,100,2,5,5.242364303801357,0
22.218823020366298,3,1,22.30009236152921,62.244673751369966,138,3,9,4.594693474355701,1
14.589244108037157,6,1,93.7831026988896,52.89818901053284,168,2,7,5.861692010339493,1
20.586479157940637,2,6,53.77169700332339,41.503767693358206,99,1,9,5.473084387229726,0
16.71362673188852,4,2,91.89576908327705,99.89587854730294,311,0,3,6.534125378979404,1
17.283766095768918,4,1,139.20016944535575,25.736841670794615,319,2,9,6.0759673443018825,1
17.84883640116102,4,0,112.2060334349989,23.4848544457936,327,0,7,6.435692457992533,1
17.238542800086574,8,4,145.9236346558973,37.38059203950917,355,1,8,7.701987811455032,1
18.21361379933772,5,0,113.67015682854158,97.68579669022557,66,2,3,6.767249097941944,1
21.645762650662157,8,4,48.06696241324389,98.33905346559875,335,0,0,4.679027559342875,1
15.982605848507351,5,1,0.0,72.39421878177087,329,2,2,2.7541976878463346,1
18.54501878794256,7,3,105.9523504671836,90.40853337651238,47,0,0,8.33559586600903,0
14.551321528563866,8,2,91.44294134595339,37.11693846726363,337,1,6,4.524553253305775,1
22.200586077247365,3,2,60.92217042472471,97.76336753412988,231,1,0,4.053785173278955,0
11.61803848970365,4,3,31.97491001394488,31.422788011165174,308,0,3,1.5265463644711215,0
24.00470216455408,6,1,70.61027146109163,28.090015054532664,146,0,0,5.676946210624223,0
14.799210246778284,4,1,92.22034060540896,28.97692313978183,207,0,1,5.29777320790754,1
7.8461244894097595,4,1,126.63511294825561,65.85023386180518,146,0,0,1.9697701275010386,1
15.640522074553946,6,2,107.5452432627192,82.47795205744418,152,1,4,5.906548084266351,0
11.594741712625595,2,1,164.32268988690916,49.333374229970644,279,1,6,4.003616158597122,0
19.203217744943622,4,1,58.57583775818423,98.23167902289012,140,2,2,10.380630014577388,1
11.736880103488046,2,1,135.24235568229733,54.75361104946636,151,1,7,3.8612776158182633,1
12.769082833926102,8,3,101.89194972514912,32.0358840618573,21,2,4,4.129613335604414,1
5.552296345272346,7,6,127.78676496474338,57.27733985489094,254,0,4,3.2504475514912645,0
12.738468403754617,2,2,82.53940546937827,74.32297323379518,64,0,4,7.5557530420839445,0
2.880603366855217,5,0,142.86721495562358,86.5780624403503,218,1,7,4.254448411070494,1
7.0804858825713834,6,0,111.8089903338097,56.701463196527435,72,1,1,3.5501716924690063,1
18.802073280721487,7,3,72.82220060329003,67.4885460839334,162,0,1,6.413910019841085,0
18.92900079325416,7,3,99.51903884347247,41.38757697270827,130,0,7,2.2392941291736297,1
17.127287808924823,7,4,90.41776564251602,71.67332211244113,69,0,8,6.2502210924978945,1
10.165119284353935,6,2,119.56713402551175,98.87775551602749,225,1,9,8.562799433201715,0
14.7614432192901,5,0,52.808930025019656,23.92428580702351,246,1,9,6.133215665670178,0
14.981987304547157,5,2,98.82593191537222,90.92245365641342,68,0,1,6.2757966325198495,0
9.208176554037287,8,3,115.81229010597323,64.98260022140182,107,1,3,6.740120433814967,0
22.51699150883575,7,2,101.32093228772133,40.167892764983996,109,1,7,8.419416057351038,1
19.386811452878355,4,1,153.87764977555983,96.39117680074064,328,1,1,7.419787920038209,0
13.89517913085168,5,2,130.9609109628421,58.66834424471192,103,2,3,5.879339444546048,1
15.134429194972654,8,2,99.70076813037014,46.53522013387085,141,1,9,6.807782801272003,1
16.04191403973776,5,1,108.66756389990692,34.51981026166729,65,0,0,3.228130149069779,1
4.791325657878547,2,1,111.82662205927998,39.55617682053297,134,3,1,6.552587181494644,0
13.764113087397016,3,4,116.13198416667296,86.6279233273154,199,1,6,2.9888880576325048,0
11.590078760011007,7,2,26.973680173415687,69.15280074537327,155,0,0,4.265955162736747,1
9.991899950525422,3,4,87.93894816922611,93.05964955906529,79,3,0,0.0,1
13.594498535570226,8,1,40.62243727226295,38.55747617262287,250,0,1,5.802859318734924,0
23.988432634247612,1,1,151.13123789837945,29.691085907912118,87,3,3,3.7122559777832946,1
18.20421430633505,5,3,97.56601919988289,20.487002478047202,304,1,6,7.2222904304089255,1
12.144105051086015,3,2,92.2663620128151,60.6289630092795,241,0,3,5.780385221210805,1
17.862913906780793,5,1,135.8718932813294,99.86455443055905,88,1,4,7.248191789403251,1
